random_seed = 0
out_title = 'res_00_strat_0.75_1_Alt.Low.VHigh_Uniform_600_12.csv'
null_out_title = 'null_00_strat_0.75_1_Alt.Low.VHigh_Uniform_600_12.csv'
change_what = 'strat'
male_strat = 'Alt.Low.VHigh'
male_pos = 'Uniform'
males = 12
dist_mult = 600
sd_adjust = 1
num_gens = 2000
strat_interval = 0.75
pos_interval = 0
strat_init = [0.01, 0.3, 0.01, 0.3, 0.01, 0.3, 0.01, 0.3, 0.01, 0.3, 0.01, 0.3]
pos_init = [0, 600, 1200, 1800, 2400, 3000, 3600, 4200, 4800, 5400, 6000, 6600]
t_max = 360
F_per_M = 9
females = 108
female_visit_param = [90.0, 180.0, -2.0, 2.0]
dist = 7200
bird_speed = 43200
FG_tau_mean = 0.4
FG_tau_std = 0.167
FG_tau_range = [0, 1]
FG_tau_norm_range = [-2.395209580838323, 3.5928143712574845]
FG_k = 1.5
FG_theta = 5
FG_divisor = 60
RBSB_tau_mean = 0.1583
RBSB_tau_std = 0.09755
RBSB_tau_norm_range = [-1.6227575602255253, 3.502819067145054]
damage_to_bower = 6
time_spent_marauding = 0.1
improb_dist = 800
improb_sds = 2
